*-----------------------------------------------------------------------
* Empresa..: Global
* ID.......:
* Programa.: ZGLRHR0003_ASSOCIA_FUNC_ONDA
* Tipo.....: Report
* Módulo...: HR
* Transação: ZGLHR065
* Descrição: Associa Funcionários à Onda
* Autor....: Gustavo Meschini Rocha
* Data.....: 02/07/2007
*
*                           [HISTÓRICO]
* ======== ============ ========== =====================================
*   Data     Autor        Request               Descrição
* ======== ============ ========== =====================================
* 02/07/07 O3GUSTAVOMR  E03K9A0PDN Desenvolvimento inicial
* ======== ============ ========== =====================================
*-----------------------------------------------------------------------
report zglrhr0003_associa_func_onda message-id zhr.

*----------------------------------------------------------------------*
* Tabelas Transparentes
*----------------------------------------------------------------------*
tables: ztbhr_empresa_dp, pa0000, pa0001, pa0008, hrp1000, hrp1001,
        hrhap.

*----------------------------------------------------------------------*
* Infotipos
*----------------------------------------------------------------------*
infotypes: 0000, 0001.
        elseif w_rel-pipe ne lt_hrp1001-sobid(8).
          exit.
        endif.
      else.
        exit.
      endif.
    endloop.
    if l_begpipe lt l_begpos.
      w_rel-dt_ini_pipe = l_begpos.
    else.
      w_rel-dt_ini_pipe = l_begpipe.
    endif.
    modify t_rel from w_rel.
  endloop.

endform.                    " zf_dt_ini_pipeline
*&---------------------------------------------------------------------*
*&      Form  zf_associar_funcionarios
*&---------------------------------------------------------------------*
* Associa funcionários do relatório a onda
*----------------------------------------------------------------------*
form zf_associar_funcionarios.

  data: l_linhas   type i,
        l_resposta type c,
        l_user     like sy-uname.

  data: lt_innnn type table of p1001 with header line.

  if t_rel is initial.
    message i000 display like c_e with text-e07 text-e16.
    exit.
  endif.

* Pede confirmação
  call function 'POPUP_TO_CONFIRM'
    exporting
      titlebar              = text-007
      text_question         = text-008
      text_button_1         = text-009
      icon_button_1         = 'ICON_SYSTEM_OKAY'
      text_button_2         = text-010
      icon_button_2         = 'ICON_SYSTEM_CANCEL'
      default_button        = '1'
      display_cancel_button = space
    importing
      answer                = l_resposta
    exceptions
      text_not_found        = 1
      others                = 2.

  check l_resposta eq '1'.

* Bloqueia Onda
  clear: l_user.
  call function 'HR_ENQUEUE_OBJECT'
    exporting
      plvar            = c_plvar_01
      otype            = c_otype_1o
      objid            = p_onda
    importing
      lock_user        = l_user
    exceptions
      enqueue_failed   = 1
      objid_is_initial = 2
      illegal_otype    = 3
      internal_error   = 4
      others           = 5.
  if sy-subrc ne 0.
    message i000 display like c_e with text-e15 l_user.
    exit.
  endif.

  refresh: t_log.
  describe table t_rel lines l_linhas.
  if l_linhas gt 0.
    perform zf_send_gui using text-004 0 0 0.
    loop at t_rel into w_rel.
      if w_rel-mensagem is initial.
        clear lt_innnn.
        lt_innnn-mandt = sy-mandt.
        lt_innnn-otype = c_otype_1o.
        lt_innnn-objid = p_onda.
        lt_innnn-plvar = c_plvar_01.
        lt_innnn-rsign = c_rsign_b.
        lt_innnn-relat = c_relat_003.
        lt_innnn-istat = c_istat_2.
        lt_innnn-begda = v_begonda.
        lt_innnn-endda = v_endonda.
        lt_innnn-infty = c_infty_1001.
        lt_innnn-sclas = c_otype_p.
        lt_innnn-sobid = w_rel-pernr.
        concatenate c_otype_p w_rel-pernr into lt_innnn-varyf
          separated by space.
        append lt_innnn.
      else.
        call function 'CONVERSION_EXIT_ALPHA_OUTPUT'
          exporting
            input  = p_onda
          importing
            output = p_onda.
* Acrescentar mensagem ao log caso não seja da mesma onda
        if w_rel-mensagem ns p_onda.
          concatenate w_rel-pernr c_hifen w_rel-mensagem
                 into w_log-linha separated by space.
          append w_log to t_log.
          clear: w_log.
        endif.
        unpack p_onda to p_onda.
      endif.
    endloop.
    if lt_innnn[] is initial.
      message i000 display like c_e with text-e10 text-e11.
    else.
* Insere os funcionários na onda
      call function 'RH_INSERT_INFTY'
        exporting
          fcode               = 'INSE'
          vtask               = 'D'
        tables
          innnn               = lt_innnn
        exceptions
          no_authorization    = 1
          error_during_insert = 2
          repid_form_initial  = 3
          corr_exit           = 4
          begda_greater_endda = 5
          others              = 6.
      if sy-subrc eq 0.
        message i000 display like c_s with text-006 p_onda.
* Se algum funcionário não foi incluído, exibir log
        if not t_log is initial.
          call screen 9000 starting at 20 05 ending at 90 17.
        endif.
        clear w_rel.
        call function 'CONVERSION_EXIT_ALPHA_OUTPUT'
          exporting
            input  = p_onda
          importing
            output = p_onda.
        concatenate text-013 p_onda into w_rel-mensagem
          separated by space.
        unpack p_onda to p_onda.
        modify t_rel from w_rel transporting mensagem
                    where mensagem is initial.
      else.
        case sy-subrc.
          when 1.
            message i000 display like c_e with text-e07 text-e08.
          when 5.
            message i000 display like c_e with text-e07 text-e09.
          when others.
            message i000 display like c_e with text-e07.
        endcase.
      endif.
    endif.
  endif.

* Desbloqueia Onda
  call function 'HR_DEQUEUE_OBJECT'
    exporting
      plvar            = c_plvar_01
      otype            = c_otype_1o
      objid            = p_onda
    exceptions
      illegal_otype    = 1
      objid_is_initial = 2
      internal_error   = 3
      others           = 4.

endform.                    " zf_associar_funcionarios
*&---------------------------------------------------------------------*
*&      Form  zf_libera_memoria
*&---------------------------------------------------------------------*
* Libera memória utilizada pelo programa
*----------------------------------------------------------------------*
form zf_libera_memoria.

 free: t_mcode_empresa, t_mcode_grupo, t_empresa_dp, t_pa0001, t_pa0008,
       t_pa0105, t_hrp1000, t_hrp1001, t_hrp1001aux,
       t_gestor, t_t001, t_tgsbt, t_t527x, t_t500p, t_t001p, t_t513s,
       t_aval, t_appee, t_basic, t_hrhap, t_rel.

  free: t_alv_header, t_alv_fieldcat, t_alv_sort, t_alv_event,
        t_excluding.

endform.                    " zf_libera_memoria
*&---------------------------------------------------------------------*
*&      Form  zf_valida_campos
*&---------------------------------------------------------------------*
* Valida campos dos parâmetros de seleção
*----------------------------------------------------------------------*
form zf_valida_campos.

  data: l_sobid   like hrp1001-sobid,
        l_zzuname like hrp9501-zzuname.

  data: begin of lt_pponda occurs 0,
          sobid like hrp1001-sobid,
        end of lt_pponda,

        begin of lt_ppsel occurs 0,
          objid like hrp1001-objid,
        end of lt_ppsel.

* Recupera dados da onda no idioma de login
  select istat begda endda stext up to 1 rows
    into (v_istat, v_begonda, v_endonda, v_desc_onda)
    from hrp1000
   where plvar eq c_plvar_01
     and otype eq c_otype_1o
     and objid eq p_onda
     and istat in r_istat
     and langu eq sy-langu.
  endselect.

* Caso não encontre
  if sy-subrc ne 0.
* Recupera dados da onda no idioma que houver registro
    select istat begda endda stext up to 1 rows
      into (v_istat, v_begonda, v_endonda, v_desc_onda)
      from hrp1000
     where plvar eq c_plvar_01
       and otype eq c_otype_1o
       and objid eq p_onda
       and istat in r_istat.
    endselect.

    if sy-subrc ne 0.
      message e000 with text-e01 text-e02.
    endif.
  endif.

* Verifica se é o usuário que criou a onda
  select zzuname
    into l_zzuname
    from hrp9501
   where plvar eq c_plvar_01
     and otype eq c_otype_1o
     and objid eq p_onda
     and istat in r_istat
     and begda eq v_begonda
     and endda eq v_endonda.
  endselect.

  if sy-subrc ne 0 or l_zzuname ne sy-uname.
    message e000 with text-e13 l_zzuname text-e14 p_onda.
  endif.

* Recupera pipelines da onda
  select sobid
    into table lt_pponda
    from hrp1001
   where otype eq c_otype_1o
     and objid eq p_onda
     and plvar eq c_plvar_01
     and rsign eq c_rsign_b
     and relat eq c_relat_003
     and istat in r_istat
     and sclas eq c_otype_1p.
  if sy-subrc eq 0.
    loop at lt_pponda.
      clear: r_pipes.
      move: c_sign_i        to r_pipes-sign,
            c_option_eq     to r_pipes-option,
            lt_pponda-sobid to r_pipes-low.
      append r_pipes.
    endloop.
    clear r_pipes-low.
    append r_pipes.
  endif.

* Substitui comparações em branco pelos pipelines da onda
  if sy-ucomm eq 'ONLI'.
    read table s_pipe with key sign   = c_sign_i
                               option = c_option_ne
                               low    = '00000000'.
    if sy-subrc eq 0.
      delete s_pipe index sy-tabix.
      loop at r_pipes.
        clear s_pipe.
        s_pipe-sign   = r_pipes-sign.
        s_pipe-option = r_pipes-option.
        s_pipe-low    = r_pipes-low.
        append s_pipe.
      endloop.
    endif.
    read table s_pipe with key sign   = c_sign_e
                               option = c_option_eq
                               low    = '00000000'.
    if sy-subrc eq 0.
      delete s_pipe index sy-tabix.
      loop at r_pipes.
        clear s_pipe.
        s_pipe-sign   = r_pipes-sign.
        s_pipe-option = r_pipes-option.
        s_pipe-low    = r_pipes-low.
        append s_pipe.
      endloop.
    endif.
    sort s_pipe.
    delete adjacent duplicates from s_pipe comparing all fields.

    if not s_pipe[] is initial.
* Recupera pipelines do parametros de seleção
      select objid
        into table lt_ppsel
        from hrp1000
       where plvar eq c_plvar_01
         and otype eq c_otype_1p
         and objid in s_pipe
         and istat eq c_istat_1
         and begda le sy-datum
         and endda ge sy-datum.
      if sy-subrc ne 0.
        message e000 with text-e05. "Pipeline não existente
      endif.
      sort lt_ppsel.
      delete adjacent duplicates from lt_ppsel.
* Confere se os pipelines informados podem ser associados a onda
      loop at lt_ppsel.
        l_sobid = lt_ppsel-objid.
        if not l_sobid in r_pipes.
          call function 'CONVERSION_EXIT_ALPHA_OUTPUT'
            exporting
              input  = l_sobid
            importing
              output = l_sobid.
* Emite mensagem de erro e interrompe a seleção
          message e000 with text-e03 l_sobid text-e04.
        endif.
      endloop.
* Substitui o range da onda, pelo que o usuário deseja exibir
      refresh r_pipes.
      loop at lt_ppsel.
        clear r_pipes.
        move: c_sign_i       to r_pipes-sign,
              c_option_eq    to r_pipes-option,
              lt_ppsel-objid to r_pipes-low.
        append r_pipes.
      endloop.
    endif.
  endif.

endform.                    " zf_valida_campos
*&---------------------------------------------------------------------*
*&      Module  zm_status_9000  OUTPUT
*&---------------------------------------------------------------------*
* Controle de PBO da tela 9000
*----------------------------------------------------------------------*
module zm_status_9000 output.

  data: l_line like htmlline-tdline.

  set titlebar 'T1'.

  set pf-status 'ZGHR_STATUS9000'.

* Apenas carregará o container uma única vez
  check v_flag_9000 is initial.

* Instancia objeto Custom Container
  create object v_custom_container
    exporting
         container_name              = 'CC_TEXT'
    exceptions
         cntl_error                  = 1
         cntl_system_error           = 2
         create_error                = 3
         lifetime_error              = 4
         lifetime_dynpro_dynpro_link = 5.

* Instancia objeto HTML Viewer
  create object v_html_viewer
     exporting
          parent             = v_custom_container
     exceptions
          cntl_error         = 1
          cntl_install_error = 2
          dp_install_error   = 3
          dp_error           = 4.

* Inicia código HTML
  init_html.

* Inclui as linhas de informações
  append_html '<FONT FACE="Verdana" SIZE="2">'.
  append_html '<P>'.
  loop at t_log into w_log.
    concatenate w_log-linha '<BR>' into l_line.
    append_html l_line.
  endloop.
  append_html '</P>'.
  append_html '</FONT>'.

* Finaliza código HTML
  end_html.

* Carrega dados do HTML
  clear: v_url.
  call method v_html_viewer->load_data
    importing
      assigned_url = v_url
    changing
      data_table   = t_html[]
    exceptions
      others       = 1.

* Mostra dados no container
  call method v_html_viewer->show_data
    exporting
      url    = v_url
    exceptions
      others = 1.

  move: c_x to v_flag_9000.

endmodule.                 " zm_status_9000  OUTPUT
*&---------------------------------------------------------------------*
*&      Module  zm_user_command_9000  INPUT
*&---------------------------------------------------------------------*
* Controle da Ação do usuário na tela 9000
*----------------------------------------------------------------------*
module zm_user_command_9000 input.

* Limpa a memória usada pelo container
  call method v_custom_container->free.
  clear: v_flag_9000.

  set screen 0.
  leave screen.

endmodule.                 " zm_user_command_9000  INPUT
*&---------------------------------------------------------------------*
*&      Form  zf_atualiza_ondas_relatorio
*&---------------------------------------------------------------------*
* Atualiza ondas que os funcionários exibidos no relatório estão
* participando atualmente. Serve para garantir que dois usuários não
* estão tentando associar funcionários ao mesmo tempo
*----------------------------------------------------------------------*
form zf_atualiza_ondas_relatorio.

  check not t_rel is initial.

* Seleciona as ondas que os funcionários já estão participando
  select otype objid istat begda endda sclas sobid
    appending table t_hrp1001aux
    from hrp1001
     for all entries in t_rel
   where otype eq c_otype_1o
     and plvar eq c_plvar_01
     and rsign eq c_rsign_b
     and relat eq c_relat_003
     and sclas eq c_otype_p
     and sobid eq t_rel-perref.
  if sy-subrc eq 0.
    sort t_hrp1001aux.
    delete adjacent duplicates from t_hrp1001aux.
    delete t_hrp1001aux where begda gt v_endonda or endda lt v_begonda.
    delete t_hrp1001aux where istat eq c_istat_5.
    if not t_hrp1001aux is initial.
      sort t_hrp1001aux by otype sclas sobid.
      loop at t_rel into w_rel.
* verifica se o funcionário já pertence a outra onda neste período
        read table t_hrp1001aux into w_hrp1001
                                with key otype = c_otype_1o
                                         sclas = c_otype_p
                                         sobid = w_rel-perref
                                         binary search.
        if sy-subrc eq 0.
          call function 'CONVERSION_EXIT_ALPHA_OUTPUT'
            exporting
              input  = w_hrp1001-objid
            importing
              output = w_hrp1001-objid.
          concatenate text-013 w_hrp1001-objid into w_rel-mensagem
            separated by space.
          modify t_rel from w_rel.
        endif.
      endloop.
    endif.
  endif.

endform.                    " zf_atualiza_ondas_relatorio

*---------------------------------------------------------------------
* GUI Texts
*---------------------------------------------------------------------
* T1 --> Log de associação de funcionários

*---------------------------------------------------------------------
* Text Elements
*---------------------------------------------------------------------
* 001 Funcionário sem Pipeline cadastrado
* 002 Funcionário sem Família cadastrada
* 003 Onda de Avaliação:
* 004 Associando funcionários à onda. Por favor aguarde.
* 005 Erros ao associar funcionários à onda
* 006 Funcionários associados com sucesso à onda:
* 007 Confirmação
* 008 Tem certeza que deseja associar todos os funcionários listados à onda informada?
* 009 Sim
* 010 Não
* 011 Funcionário não é Gestor
* 012 É necessário selecionar uma linha.
* 013 Funcionário já pertence à onda:
* 014 Funcionários selecionados:
* 015 <> Referência:
* 016 Pipeline(s):
* 017 Início:
* 018 Fim:
* 019 Nome:
* 020 Status:
* 021 Ativo
* 022 Escalonado
* 023 Pré-Aprovado
* 024 Aprovado
* 025 Rejeitado
* E01 Onda não cadastrada ou
* E02 status diferente de escalonado ou pré-aprovado.
* E03 Pipeline
* E04 não permitido na onda
* E05 Pipeline(s) não existente(s).
* E06 Não existem dados para os parâmetros especificados
* E07 Erro ao associar funcionários à onda.
* E08 Sem autorização.
* E09 Data final menor que data inicial.
* E10 Nenhum funcionário foi incluído. Todos os
* E11 funcionários listados já pertencem a alguma onda.
* E12 Sem autorização para a empresa
* E13 Apenas o usuário
* E14 pode associonar funcionários à onda
* E15 Onda está bloqueada pelo usuário
* E16 Relatório em branco.
* I01 Selecionando Empresas
* I02 Selecionando Funcionários
* I03 Selecionando Grupos Salariais
* I04 Selecionando Pipeline e Família
* I05 Selecionando Descrições
* I06 Gerando tabela do relatório
* T01 Onda de Avaliação
* T02 Filtros de Funcionários
* T03 Empresa
* T04 Descrição da Empresa
* T05 Unidade
* T06 Unidade Organizacional
* T07 Área de RH
* T08 Sub-Área de RH
* T09 Família
* T10 Nome
* T11 Cargo
* T12 Pipeline
* T13 Data da Última Avaliação
* T14 Grupo Salarial
* T15 Data de Admissão
* T16 Gestor
* T17 E-mail Funcionário
* T18 Data de início no cargo
* T19 Data de início no pipeline
* T20 Nº Pessoal
* T21 Variante de exibição
* T22 Gestor (Sim/Não)
* T23 Mensagem
* T24 E-Mail do Gestor
* T25 Cód. Empresa
* T26 Cód. Unidade
* T27 Cód. Unidade Org.
* T28 Cód. Área RH
* T29 Cód. Sub-Área RH
* T30 Cód. Pipeline
* T31 Cód. Família
* T32 Cód. Cargo
* T33 Cód. Posição


*---------------------------------------------------------------------
* Selection Texts
*---------------------------------------------------------------------
* P_ONDA         Onda de Avaliação
* P_VARI         Layout
* S_BTRTL         Sub-área de RH
* S_BUKRS         Descrição da Empresa
* S_EMPR         Empresa
* S_FAMI         Família
* S_FUNC         Nº Pessoal
* S_GESTOR         Gestor
* S_GSBER         Unidade
* S_ORGEH         Unidade Organizacional
* S_PIPE         Pipeline
* S_STELL         Cargo
* S_TCARG         Data de Início no Cargo
* S_TPIPE         Data de Início no Pipeline
* S_TRFGR         Grupo Salarial
* S_TVOTO         Data de Admissão
* S_UAVAL         Data da Última Avaliação
* S_WERKS         Área de RH


*---------------------------------------------------------------------
* Messages
*---------------------------------------------------------------------
*
* Message class:ZHR
*000& & & & &
*
* Message class:ZHR02
*040Não existem dados para os parametros especificados

____-----------------------
Extracted by Direct Test Program to Text File
